time_index,Boerenkaas,Boter,"Melk, gemiddeld vet"
0,,,
1,5.05,4.145,3.6659999999999995
2,5.05,4.2575,3.6799999999999997
3,5.05,4.55,3.747
4,5.05,5.3375,3.6659999999999995
5,4.9,5.47,3.5450000000000004
6,4.9,5.42,3.533
7,4.9,6.01,3.396
8,4.9,5.942,3.3649999999999998
9,4.9,5.3,3.406
10,4.9,4.79,3.501
11,4.9,4.565,3.5189999999999997
12,4.98,4.104,3.721
13,,,
14,5.0,4.3425,4.169
15,5.0,4.958,4.199
16,5.0,5.995,4.199
17,5.0,6.96,4.082
18,4.85,6.62,3.8890000000000002
19,4.85,6.1525,3.761
20,4.85,5.725,3.6950000000000003
21,4.85,4.86,3.6109999999999998
22,4.85,4.4675,3.601
23,4.85,4.248,3.6020000000000003
24,4.85,4.0225,3.5200000000000005
25,4.81,4.27,3.4850000000000003
26,,,
27,4.7,4.39,3.957
28,4.7,4.346,3.7649999999999997
29,4.58,4.2025,3.404
30,4.45,3.97,3.1149999999999998
31,4.45,3.4575,2.964
32,4.45,3.1675,2.754
33,4.45,2.9219999999999997,2.564
34,4.45,2.4825,2.58
35,4.45,2.3775,2.798
36,4.45,2.36,2.898
37,4.45,2.5675,3.17
38,4.6,2.715,3.181
39,,,
40,4.6,2.8560000000000003,3.255
41,4.6,2.975,3.4299999999999997
42,4.4,2.985,3.3600000000000003
43,4.4,2.752,3.312
44,4.4,2.66,3.307
45,4.42,2.838,3.2409999999999997
46,4.5,2.97,3.1
47,4.5,2.9275,3.2590000000000003
48,4.5,3.088,3.3899999999999997
49,4.5,3.35,3.4490000000000003
50,4.65,3.27,3.425
51,4.65,2.84,3.306
52,,,
53,4.7,2.835,3.345
54,4.85,2.98,3.9619999999999997
55,4.87,2.958,4.211
56,4.95,2.895,4.3100000000000005
57,4.95,3.255,4.484
58,4.95,3.48,4.214
59,4.95,3.46,4.233
60,4.95,3.3975,4.059
61,5.15,3.5,4.159000000000001
62,5.15,3.53,4.282
63,5.15,3.5525,4.561999999999999
64,5.15,3.9219999999999997,4.561999999999999
65,,,
66,5.05,4.11,4.654999999999999
67,5.05,4.105,4.904999999999999
68,5.05,4.192,4.7299999999999995
69,5.05,4.205,4.665
70,4.95,4.19,4.515
71,4.95,4.18,4.2700000000000005
72,4.95,4.085,4.04
73,4.95,4.024,3.9850000000000003
74,4.75,3.8475,3.7350000000000003
75,4.75,3.36,3.4850000000000003
76,4.75,3.3,3.7649999999999997
77,4.75,3.3080000000000003,3.835
78,,,
79,4.75,3.445,3.8659999999999997
80,4.75,3.345,3.931
81,4.75,3.2239999999999998,3.7060000000000004
82,4.7,3.185,3.643
83,4.6,2.824,3.6439999999999997
84,4.6,2.7,3.396
85,4.6,2.595,3.164
86,4.65,2.418,3.232
87,4.7,2.67,3.3310000000000004
88,4.7,3.015,3.38
89,4.7,3.28,3.757
90,4.6,3.475,3.8310000000000004
91,,,
92,4.6,3.48,3.844
93,4.6,3.645,4.078
94,4.6,3.96,4.05
95,4.6,4.02,3.975
96,4.5,4.015,4.0840000000000005
97,4.5,4.195,3.9090000000000003
98,4.5,4.18,3.6700000000000004
99,4.45,3.965,3.66
100,4.4,4.045,3.4520000000000004
101,4.25,4.14,3.4530000000000003
102,4.2,3.94,3.657
103,4.2,3.695,3.656
104,,,
105,4.1,3.6,3.7600000000000002
106,4.05,3.68,4.032
107,4.0,3.77,3.933
108,3.95,3.77,3.851
109,3.8,3.76,3.853
110,3.8,3.78,3.4880000000000004
111,3.75,3.735,3.3049999999999997
112,3.7,3.615,3.027
113,3.7,3.07,2.804
114,3.7,2.845,2.682
115,3.7,2.89,2.96
116,3.7,3.05,3.105
117,,,
118,3.7,3.335,3.374
119,3.7,3.38,3.34
120,3.7,3.095,3.009
121,3.7,2.51,2.802
122,3.7,2.345,2.699
123,3.7,2.28,2.318
124,3.7,2.22,2.158
125,3.9,2.185,2.262
126,3.9,2.17,2.261
127,3.9,2.14,2.262
128,3.95,2.105,2.7359999999999998
129,4.05,2.065,2.867
130,,,
131,4.15,2.11,3.307
132,4.3,2.14,3.6369999999999996
133,4.35,2.29,3.7380000000000004
134,4.4,2.55,3.7920000000000003
135,4.45,2.8,3.8549999999999995
136,4.45,2.88,3.346
137,4.5,2.75,3.3009999999999997
138,4.65,2.65,3.479
139,4.65,2.725,3.5780000000000003
140,4.65,2.845,3.6990000000000003
141,4.65,2.9,3.9579999999999997
142,4.65,2.84,3.979
143,,,
144,4.9,3.27,4.379
145,4.65,3.99,4.6530000000000005
146,4.65,4.33,4.551
147,4.45,4.365,4.254
148,3.95,4.2,3.8549999999999995
149,3.95,3.74,3.109
150,3.95,3.12,2.859
151,3.9,2.895,2.758
152,3.85,2.765,2.758
153,3.85,2.64,2.722
154,3.85,2.565,2.888
155,3.85,2.56,2.8600000000000003
156,,,
157,4.0,2.56,2.931
158,4.05,2.555,3.207
159,4.05,2.51,3.207
160,4.0,2.48,3.218
161,3.95,2.48,3.218
162,3.95,2.48,2.722
163,3.95,2.49,2.701
164,3.95,2.52,2.7079999999999997
165,3.75,2.56,2.7079999999999997
166,3.75,2.56,2.744
167,3.75,2.565,2.911
168,3.75,2.6,2.911
169,,,
170,3.9,2.625,3.102
171,3.95,2.66,3.2969999999999997
172,3.95,2.71,3.2969999999999997
173,3.85,2.72,3.2969999999999997
174,3.8,2.765,3.2979999999999996
175,3.75,2.845,2.81
176,3.85,2.85,2.787
177,3.85,2.85,2.787
178,3.8,2.85,2.787
179,3.75,2.85,2.784
180,3.75,2.885,2.932
181,3.75,2.93,2.978
182,,,
183,3.75,2.955,3.176
184,3.75,3.005,3.3950000000000005
185,3.75,3.02,3.3649999999999998
186,3.7,3.02,3.336
187,3.6,3.02,3.322
188,3.6,3.02,2.824
189,3.7,3.02,2.777
190,3.7,3.005,2.777
191,3.7,3.0,2.777
192,3.7,3.0,2.819
193,3.8,3.0,2.941
194,3.85,3.015,3.043
195,,,
196,4.0,3.045,3.285
197,4.0,3.08,3.5130000000000003
198,4.0,3.11,3.479
199,3.95,3.11,3.4530000000000003
200,3.95,3.1,3.4530000000000003
201,4.05,3.065,2.9539999999999997
202,4.05,3.025,2.909
203,4.05,3.01,2.909
204,4.05,3.0,2.8760000000000003
205,4.05,3.0,2.8760000000000003
206,4.2,3.02,2.998
207,4.25,3.04,3.055
208,,,
209,4.35,3.04,3.3520000000000003
210,4.35,3.065,3.5829999999999997
211,4.2,3.08,3.5490000000000004
212,4.15,3.055,3.5119999999999996
213,4.1,3.03,3.5020000000000002
214,4.1,2.985,3.034
215,4.1,2.985,3.027
216,4.1,2.985,3.025
217,4.1,2.99,3.0420000000000003
218,4.15,2.995,3.104
219,4.2,2.995,3.2990000000000004
220,4.2,2.98,3.349
221,,,
222,4.5,2.985,3.678
223,4.4,2.985,3.8850000000000002
224,4.35,3.055,3.8840000000000003
225,4.25,3.23,3.815
226,4.15,3.34,3.7979999999999996
227,4.05,3.36,3.226
228,3.95,3.335,3.2439999999999998
229,3.95,3.215,3.122
230,4.0,3.13,3.106
231,4.0,3.085,3.084
232,4.05,3.07,3.21
233,4.0,3.145,3.2979999999999996
234,,,
235,4.1,3.28,3.378
236,4.1,3.34,3.572
237,4.1,3.36,3.572
238,3.95,3.35,3.572
239,3.75,3.28,3.5729999999999995
240,3.7,3.235,3.028
241,3.85,3.145,2.972
242,3.95,3.065,2.961
243,3.9,3.01,2.9690000000000003
244,4.05,2.985,2.961
245,4.1,2.975,3.0469999999999997
246,4.1,3.015,3.1550000000000002
